ID,Name,Description,Feature_Spec
concepts,Number of concepts,Number of senses linked to Concepticon,
forms,Number of forms,,
bipa_forms,Number of BIPA conforming forms,,
senses,Number of senses,,
ConsonantQualitySize,consonant quality size,Number of items of type consonants_by_quality in the inventory.,"{""id"": ""ConsonantQualitySize"", ""name"": ""consonant quality size"", ""function"": {""class"": ""cltoolkit.features.phonology.InventoryQuery"", ""args"": [""consonants_by_quality""]}, ""type"": {""class"": ""type""}, ""note"": null, ""categories"": null, ""requires"": [""cltoolkit.features.reqs.inventory""]}"
VowelQualitySize,vowel quality size,Number of items of type vowels_by_quality in the inventory.,"{""id"": ""VowelQualitySize"", ""name"": ""vowel quality size"", ""function"": {""class"": ""cltoolkit.features.phonology.InventoryQuery"", ""args"": [""vowels_by_quality""]}, ""type"": {""class"": ""type""}, ""note"": null, ""categories"": null, ""requires"": [""cltoolkit.features.reqs.inventory""]}"
VowelSize,vowel size,Number of items of type vowels in the inventory.,"{""id"": ""VowelSize"", ""name"": ""vowel size"", ""function"": {""class"": ""cltoolkit.features.phonology.InventoryQuery"", ""args"": [""vowels""]}, ""type"": {""class"": ""type""}, ""note"": null, ""categories"": null, ""requires"": [""cltoolkit.features.reqs.inventory""]}"
ConsonantSize,consonant size,Number of items of type consonants in the inventory.,"{""id"": ""ConsonantSize"", ""name"": ""consonant size"", ""function"": {""class"": ""cltoolkit.features.phonology.InventoryQuery"", ""args"": [""consonants""]}, ""type"": {""class"": ""type""}, ""note"": null, ""categories"": null, ""requires"": [""cltoolkit.features.reqs.inventory""]}"
CVRatio,consonant and vowel ratio,Ratio between consonants and vowels in the inventory,"{""id"": ""CVRatio"", ""name"": ""consonant and vowel ratio"", ""function"": {""class"": ""cltoolkit.features.phonology.Ratio"", ""args"": [""consonants"", ""vowels""]}, ""type"": {""class"": ""type""}, ""note"": null, ""categories"": null, ""requires"": [""cltoolkit.features.reqs.inventory""]}"
CVQualityRatio,consonant and vowel ratio (by quality),Ratio between consonants_by_quality and vowels_by_quality in the inventory,"{""id"": ""CVQualityRatio"", ""name"": ""consonant and vowel ratio (by quality)"", ""function"": {""class"": ""cltoolkit.features.phonology.Ratio"", ""args"": [""consonants_by_quality"", ""vowels_by_quality""]}, ""type"": {""class"": ""type""}, ""note"": null, ""categories"": null, ""requires"": [""cltoolkit.features.reqs.inventory""]}"
CVSoundRatio,consonant and vowel ratio (including diphthongs and clusters),Ratio between consonant_sounds and vowel_sounds in the inventory,"{""id"": ""CVSoundRatio"", ""name"": ""consonant and vowel ratio (including diphthongs and clusters)"", ""function"": {""class"": ""cltoolkit.features.phonology.Ratio"", ""args"": [""consonant_sounds"", ""vowel_sounds""]}, ""type"": {""class"": ""type""}, ""note"": null, ""categories"": null, ""requires"": [""cltoolkit.features.reqs.inventory""]}"
HasNasalVowels,has nasal vowels or not,Does the inventory contain at least one nasalized vowels.,"{""id"": ""HasNasalVowels"", ""name"": ""has nasal vowels or not"", ""function"": {""class"": ""cltoolkit.features.phonology.HasSoundsWithFeature"", ""args"": [""vowels"", [[""nasalized""]]]}, ""type"": {""class"": ""type""}, ""note"": ""same as: WALS 10A"", ""categories"": {""true"": ""has nasalized vowels"", ""false"": ""does not have nasalized vowels""}, ""requires"": [""cltoolkit.features.reqs.inventory""]}"
HasRoundedVowels,has rounded vowels or not,"WALS Feature 11A, check for front rounded vowels.","{""id"": ""HasRoundedVowels"", ""name"": ""has rounded vowels or not"", ""function"": {""class"": ""cltoolkit.features.phonology.HasRoundedVowels""}, ""type"": null, ""note"": ""same as: WALS 11A"", ""categories"": {""1"": ""no high and no mid vowels"", ""2"": ""high and mid vowels"", ""3"": ""high and no mid vowels"", ""4"": ""mid and no high vowels""}, ""requires"": [""cltoolkit.features.reqs.inventory""]}"
