ID,Name,Macroarea,Latitude,Longitude,Glottocode,ISO639P3code,Dataset,Subgroup,Family
allenbai-Eryuan,Eryuan,,26.538056,99.910000,eryu1239,,allenbai,Bai,Sino-Tibetan
allenbai-Heqing,Heqing,,26.0991374,99.9416161,heqi1238,,allenbai,Bai,Sino-Tibetan
allenbai-Jianchuan,Jianchuan,,26.5536208,100.1396921,jian1239,,allenbai,Bai,Sino-Tibetan
allenbai-Lanping,Lanping,,26.5158555,99.2581092,lanp1241,,allenbai,Bai,Sino-Tibetan
allenbai-Luobenzhuo,Luobenzhuo,,26.4240223,98.8862088,nuji1238,,allenbai,Bai,Sino-Tibetan
allenbai-Qiliqiao,Qiliqiao,,25.6553283,100.1709288,qili1234,,allenbai,Bai,Sino-Tibetan
allenbai-Xiangyun,Xiangyun,,25.5313657,100.4478932,xian1250,,allenbai,Bai,Sino-Tibetan
allenbai-Yunlong,Yunlong,,25.9223745,99.0352884,yunl1238,,allenbai,Bai,Sino-Tibetan
allenbai-Zhoucheng,Zhoucheng,,25.8958633,100.0987848,zhou1234,,allenbai,Bai,Sino-Tibetan
backstromnorthernpakistan-RonduBalti,Rondu Balti,,35.468685,75.358422,balt1258,,backstromnorthernpakistan,,Sino-Tibetan
backstromnorthernpakistan-ShigarBalti,Shigar Balti,,35.422616,75.737108,balt1258,,backstromnorthernpakistan,,Sino-Tibetan
backstromnorthernpakistan-SkarduBalti,Skardu Balti,,35.289137,75.607395,balt1258,,backstromnorthernpakistan,,Sino-Tibetan
backstromnorthernpakistan-KhapaluBalti,Khapalu Balti,,35.163409,76.342552,balt1258,,backstromnorthernpakistan,,Sino-Tibetan
backstromnorthernpakistan-KharmangBalti,Kharmang Balti,,34.968679,76.213849,balt1258,,backstromnorthernpakistan,,Sino-Tibetan
backstromnorthernpakistan-ChorbatBalti,Chorbat Balti,,34.979586,72.680387,balt1258,,backstromnorthernpakistan,,Sino-Tibetan
backstromnorthernpakistan-Hussainabad,Hussainabad,,36.6865546,74.8234606,hunz1248,,backstromnorthernpakistan,,Burushaski
backstromnorthernpakistan-Murtazabad,Murtazabad,,36.2821952,74.5889064,hunz1248,,backstromnorthernpakistan,,Burushaski
backstromnorthernpakistan-Haiderabad,Haiderabad,,36.2969008,74.5985662,hunz1248,,backstromnorthernpakistan,,Burushaski
backstromnorthernpakistan-Ganish,Ganish,,36.312159,74.6626353,hunz1248,,backstromnorthernpakistan,,Burushaski
