ID,Name,Description,ColumnSpec,cltsReference
aspirated_devoiced_voiced_alveolar_trill_consonant,r̥ʰ,,,
aspirated_devoiced_voiceless_velar_stop_consonant,k̥ʰ,,,
aspirated_long_voiced_alveolar_sibilant_fricative_consonant,zʰː,,,
aspirated_long_voiceless_alveolar_sibilant_affricate_consonant,tsʰː,,,
aspirated_long_voiceless_alveolar_sibilant_fricative_consonant,sʰː,,,
aspirated_long_voiceless_alveolar_stop_consonant,tʰː,,,
aspirated_long_voiceless_palatal_stop_consonant,cʰː,,,
aspirated_long_voiceless_post-alveolar_sibilant_affricate_consonant,tʃʰː,,,
aspirated_long_voiceless_retroflex_stop_consonant,ʈʰː,,,
aspirated_long_voiceless_velar_stop_consonant,kʰː,,,
aspirated_voiced_alveolar_lateral_approximant_consonant,lʰ,,,
aspirated_voiced_alveolar_nasal_consonant,nʰ,,,
aspirated_voiced_alveolar_sibilant_affricate_consonant,dzʰ,,,
aspirated_voiced_alveolar_sibilant_fricative_consonant,zʰ,,,
aspirated_voiced_alveolar_stop_consonant,dʰ,,,
aspirated_voiced_alveolar_trill_consonant,rʰ,,,
aspirated_voiced_bilabial_fricative_consonant,βʰ,,,
aspirated_voiced_bilabial_nasal_consonant,mʰ,,,
aspirated_voiced_bilabial_stop_consonant,bʰ,,,
aspirated_voiced_dental_fricative_consonant,ðʰ,,,
aspirated_voiced_glottal_fricative_consonant,ɦʰ,,,
aspirated_voiced_labio-dental_fricative_consonant,vʰ,,,
aspirated_voiced_labio-velar_approximant_consonant,wʰ,,,
aspirated_voiced_palatal_approximant_consonant,jʰ,,,
aspirated_voiced_palatal_nasal_consonant,ɲʰ,,,
aspirated_voiced_post-alveolar_sibilant_affricate_consonant,dʒʰ,,,
aspirated_voiced_post-alveolar_sibilant_fricative_consonant,ʒʰ,,,
aspirated_voiced_retroflex_lateral_approximant_consonant,ɭʰ,,,
aspirated_voiced_retroflex_stop_consonant,ɖʰ,,,
aspirated_voiced_retroflex_tap_consonant,ɽʰ,,,
aspirated_voiced_uvular_stop_consonant,ɢʰ,,,
aspirated_voiced_velar_fricative_consonant,ɣʰ,,,
aspirated_voiced_velar_nasal_consonant,ŋʰ,,,
aspirated_voiced_velar_stop_consonant,gʰ,,,
aspirated_voiceless_alveolar_ejective_stop_consonant,tʼʰ,,,
aspirated_voiceless_alveolar_lateral_affricate_consonant,tɬʰ,,,
aspirated_voiceless_alveolar_lateral_fricative_consonant,ɬʰ,,,
aspirated_voiceless_alveolar_sibilant_affricate_consonant,tsʰ,,,
aspirated_voiceless_alveolar_sibilant_fricative_consonant,sʰ,,,
aspirated_voiceless_alveolar_stop_consonant,tʰ,,,
aspirated_voiceless_alveolo-palatal_sibilant_affricate_consonant,tɕʰ,,,
aspirated_voiceless_alveolo-palatal_sibilant_fricative_consonant,ɕʰ,,,
aspirated_voiceless_alveolo-palatal_stop_consonant,ȶʰ,,,
aspirated_voiceless_bilabial_stop_consonant,pʰ,,,
aspirated_voiceless_dental_fricative_consonant,θʰ,,,
aspirated_voiceless_dental_stop_consonant,t̪ʰ,,,
aspirated_voiceless_glottal_stop_consonant,ʔʰ,,,
aspirated_voiceless_labio-dental_affricate_consonant,pfʰ,,,
aspirated_voiceless_labio-dental_fricative_consonant,fʰ,,,
aspirated_voiceless_palatal_ejective_stop_consonant,cʼʰ,,,
aspirated_voiceless_palatal_stop_consonant,cʰ,,,
aspirated_voiceless_post-alveolar_ejective_sibilant_affricate_consonant,tʃʼʰ,,,
aspirated_voiceless_post-alveolar_sibilant_affricate_consonant,tʃʰ,,,
aspirated_voiceless_post-alveolar_sibilant_fricative_consonant,ʃʰ,,,
aspirated_voiceless_retroflex_sibilant_affricate_consonant,ʈʂʰ,,,
aspirated_voiceless_retroflex_sibilant_fricative_consonant,ʂʰ,,,
aspirated_voiceless_retroflex_stop_consonant,ʈʰ,,,
aspirated_voiceless_uvular_ejective_stop_consonant,qʼʰ,,,
aspirated_voiceless_uvular_stop_consonant,qʰ,,,
aspirated_voiceless_velar_affricate_consonant,kxʰ,,,
aspirated_voiceless_velar_ejective_stop_consonant,kʼʰ,,,
aspirated_voiceless_velar_fricative_consonant,xʰ,,,
aspirated_voiceless_velar_stop_consonant,kʰ,,,
aspirated_with-nasal-release_voiced_alveolar_trill_consonant,rⁿʰ,,,
breathy_unrounded_open_front_vowel,a̤,,,
breathy_voiced_alveolar_lateral_approximant_consonant,lʱ,,,
breathy_voiced_alveolar_nasal_consonant,nʱ,,,
breathy_voiced_alveolar_sibilant_affricate_consonant,dzʱ,,,
breathy_voiced_alveolar_stop_consonant,dʱ,,,
breathy_voiced_alveolar_trill_consonant,rʱ,,,
breathy_voiced_alveolo-palatal_nasal_consonant,ȵʱ,,,
breathy_voiced_alveolo-palatal_sibilant_affricate_consonant,dʑʱ,,,
breathy_voiced_alveolo-palatal_sibilant_fricative_consonant,ʑʱ,,,
breathy_voiced_bilabial_nasal_consonant,mʱ,,,
breathy_voiced_bilabial_stop_consonant,bʱ,,,
breathy_voiced_dental_stop_consonant,d̪ʱ,,,
breathy_voiced_labio-dental_fricative_consonant,vʱ,,,
breathy_voiced_labio-velar_approximant_consonant,wʱ,,,
breathy_voiced_post-alveolar_sibilant_affricate_consonant,dʒʱ,,,
breathy_voiced_retroflex_sibilant_affricate_consonant,ɖʐʱ,,,
breathy_voiced_retroflex_stop_consonant,ɖʱ,,,
breathy_voiced_retroflex_tap_consonant,ɽʱ,,,
breathy_voiced_uvular_stop_consonant,ɢʱ,,,
breathy_voiced_velar_nasal_consonant,ŋʱ,,,
breathy_voiced_velar_stop_consonant,gʱ,,,
centralized_rounded_close_back_vowel,ü,,,
centralized_unrounded_open_front_vowel,ä,,,
creaky_rounded_close_back_vowel,ṵ,,,
creaky_unrounded_close-mid_front_vowel,ḛ,,,
creaky_unrounded_close_front_vowel,ḭ,,,
creaky_voiceless_dental_click_consonant,ǀ̰,,,
devoiced_voiced_alveolar_lateral_approximant_consonant,l̥,,,
devoiced_voiced_alveolar_nasal_consonant,n̥,,,
devoiced_voiced_alveolar_tap_consonant,ɾ̥,,,
devoiced_voiced_alveolar_trill_consonant,r̥,,,
devoiced_voiced_alveolo-palatal_nasal_consonant,ȵ̊ / ȵ̥,,,
devoiced_voiced_bilabial_nasal_consonant,m̥,,,
devoiced_voiced_labio-velar_approximant_consonant,w̥,,,
devoiced_voiced_palatal_approximant_consonant,j̊,,,
devoiced_voiced_palatal_nasal_consonant,ɲ̊,,,
devoiced_voiced_retroflex_nasal_consonant,ɳ̊,,,
devoiced_voiced_uvular_nasal_consonant,ɴ̥,,,
devoiced_voiced_velar_nasal_consonant,ŋ̊,,,
